id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_leave_request,leave_request,model_leave_request,employees_request.request_access_user,1,1,1,1
access_salary_request,salary_request,model_salary_request,employees_request.request_access_user,1,1,1,1
access_housing_allowance,housing_allowance,model_housing_allowance,employees_request.request_access_user,1,1,1,1
access_overtime_request,overtime_request,model_overtime_request,employees_request.request_access_user,1,1,1,1
access_end_service,end_service,model_end_service,employees_request.request_access_user,1,1,1,1
access_hr_contract_emp_requst,hr_contract_emp_requst,hr_contract.model_hr_contract,employees_request.request_access_user,1,0,0,0
access_hr_employee_emp_requst,hr_contract_emp_requst,hr.model_hr_employee,employees_request.request_access_user,1,1,0,0
access_liquidation_dues,liquidation_dues,model_liquidation_dues,employees_request.request_access_user,1,1,1,1
access_model_hr_contract,model_hr_contract,hr_contract.model_hr_contract,employees_request.request_access_user,1,0,0,0
access_hr_payroll_structure_type,hr_payroll_structure_type,hr_contract.model_hr_payroll_structure_type,employees_request.request_access_user,1,0,0,0
access_hr_payroll_structure,hr_payroll_structure,hr_payroll.model_hr_payroll_structure,employees_request.request_access_user,1,0,0,0
access_model_hr_payslip,model_hr_payslip,hr_payroll.model_hr_payslip,employees_request.request_access_user,1,0,0,0
access_model_hr_payslip,model_hr_payslip,hr_payroll.model_hr_payslip,employees_request.request_access_user,1,0,0,0
access_model_hr_payslip_line,model_hr_payslip_line,hr_payroll.model_hr_payslip_line,employees_request.request_access_user,1,0,0,0
access_model_account_move_line,model_account_move_line,account.model_account_move_line,employees_request.request_access_user,1,0,0,0
access_model_res_config_settings,model_res_config_settings,base.model_res_config_settings,employees_request.request_access_account_moves,1,1,0,0
access_model_ir_module_module,model_ir_module_module,base.model_ir_module_module,employees_request.request_access_account_moves,1,0,0,0
access_model_account_chart_template,model_account_chart_template,account.model_account_chart_template,employees_request.request_access_account_moves,1,1,0,0
access.employee.wizard,access_employee_wizard,employees_request.model_employee_wizard,base.group_user,1,1,1,1
access_model_res_company_requst,model_res_companyp_requst,base.model_res_company,employees_request.request_access_user,1,1,0,0
access_model_account_journalrequst,model_account_journal,account.model_account_journal,employees_request.request_access_user,1,0,0,0
access_model_account_move_requst,model_account_move,account.model_account_move,employees_request.request_access_user,1,0,1,0
access_model_account_move_line_requst,model_account_move_line,account.model_account_move_line,employees_request.request_access_user,1,0,1,0
access_model_partial_reconcile_requst,model_partial_reconcile,account.model_account_partial_reconcile,employees_request.request_access_user,1,0,0,0





